Codigo_cuenta,RN124
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
2,1
9,0
1,1
