RUT,DV,RN103
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
17443044,r,0
17443044,k,0
17443044,6,1
